"		지점번호",지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),"	최고기온일자",평균최저기온(℃),최저기온(℃),최저기온일자
"		108",서울,1970-01-01,-4.8,0,8.9,1970-01-28,-8.8,-20.2,1970-01-05
"		108",서울,1970-02-01,-0.2,4.7,12,1970-02-19,-3.9,-10.8,1970-02-10
"		108",서울,1970-03-01,0.4,4.8,16,1970-03-29,-3.2,-7.3,1970-03-01
"		108",서울,1970-04-01,12.2,18.3,26,1970-04-30,7.1,0.8,1970-04-08
"		108",서울,1970-05-01,18.7,24.6,29.8,1970-05-24,13.8,10,1970-05-13
"		108",서울,1970-06-01,20.5,25.1,30,1970-06-07,16.9,13.4,1970-06-17
"		108",서울,1970-07-01,23,26.5,32.2,1970-07-21,20.5,15.2,1970-07-09
"		108",서울,1970-08-01,25.9,29.9,35,1970-08-12,22.9,20.1,1970-08-19
"		108",서울,1970-09-01,21.2,26,31.2,1970-09-07,17.5,7.9,1970-09-30
"		108",서울,1970-10-01,14.9,20.4,25.6,1970-10-07,10.2,0.5,1970-10-30
"		108",서울,1970-11-01,5.7,10.4,18.2,1970-11-09,1.4,-11.9,1970-11-30
"		108",서울,1970-12-01,-1,2.9,11.6,1970-12-17,-4.6,-11.2,1970-12-27
"		108",서울,1971-01-01,-2.4,1.7,9.2,1971-01-18,-5.7,-16.1,1971-01-05
"		108",서울,1971-02-01,-0.7,3.5,13.2,1971-02-22,-4.2,-12.4,1971-02-01
"		108",서울,1971-03-01,2,6.6,20.2,1971-03-28,-1.5,-11.6,1971-03-07
"		108",서울,1971-04-01,11.2,17,24.1,1971-04-27,6.5,0.6,1971-04-04
"		108",서울,1971-05-01,16.6,22.1,31.2,1971-05-23,12,7,1971-05-04
"		108",서울,1971-06-01,21.6,26,30.4,1971-06-08,18.2,13,1971-06-04
"		108",서울,1971-07-01,23.9,27.3,32,1971-07-31,21.3,18.6,1971-07-08
"		108",서울,1971-08-01,24.6,28.6,33.2,1971-08-03,21.5,15.9,1971-08-19
"		108",서울,1971-09-01,20.6,25.2,29.6,1971-09-06,16.8,9.7,1971-09-28
"		108",서울,1971-10-01,13,18.7,24.1,1971-10-09,8,2.5,1971-10-12
"		108",서울,1971-11-01,8.7,13.4,21.3,1971-11-02,4.8,-8.8,1971-11-29
"		108",서울,1971-12-01,-1.2,2.8,11.5,1971-12-02,-4.7,-10,1971-12-22
"		108",서울,1972-01-01,0.8,4.5,13,1972-01-11,-2.1,-9.1,1972-01-27
"		108",서울,1972-02-01,-0.6,3,8.4,1972-02-10,-3.5,-9.6,1972-02-20
"		108",서울,1972-03-01,5.3,10.3,18,1972-03-28,1.4,-7.7,1972-03-01
"		108",서울,1972-04-01,11.5,16.7,23.5,1972-04-24,6.9,-4.3,1972-04-01
"		108",서울,1972-05-01,16.4,21.3,26.2,1972-05-23,11.7,6.4,1972-05-15
"		108",서울,1972-06-01,21.7,27.4,30.7,1972-06-06,17.2,13.7,1972-06-13
"		108",서울,1972-07-01,25.7,30,35.6,1972-07-20,22.1,17.5,1972-07-01
"		108",서울,1972-08-01,23.1,27.1,32.1,1972-08-17,19.7,15.8,1972-08-30
"		108",서울,1972-09-01,19,24,27.2,1972-09-12,14.8,9.5,1972-09-30
"		108",서울,1972-10-01,13.8,19.2,26,1972-10-09,9.1,0.5,1972-10-31
"		108",서울,1972-11-01,5.2,9.3,18.7,1972-11-04,1.6,-8.1,1972-11-28
"		108",서울,1972-12-01,0.6,4.7,12,1972-12-05,-2.9,-12,1972-12-13
"		108",서울,1973-01-01,0.4,4.2,11.3,1973-01-22,-2.5,-11.3,1973-01-03
"		108",서울,1973-02-01,0.6,5.2,14.4,1973-02-16,-3.2,-9.4,1973-02-25
"		108",서울,1973-03-01,4.5,10,20.8,1973-03-30,0.4,-5.3,1973-03-02
"		108",서울,1973-04-01,12.4,17.6,27.7,1973-04-30,8,0.9,1973-04-05
"		108",서울,1973-05-01,17.4,22.9,27.8,1973-05-14,12.8,9.5,1973-05-10
"		108",서울,1973-06-01,21.4,26.1,30.8,1973-06-10,17.8,12.9,1973-06-03
"		108",서울,1973-07-01,26.8,31.2,34.5,1973-07-18,23.6,19.7,1973-07-02
"		108",서울,1973-08-01,25.9,29.8,35.2,1973-08-16,23,21.2,1973-08-31
"		108",서울,1973-09-01,20.3,25,28.6,1973-09-07,16.5,8.3,1973-09-27
"		108",서울,1973-10-01,13,18.1,24.9,1973-10-11,8.7,2.2,1973-10-26
"		108",서울,1973-11-01,4.7,9.3,16.9,1973-11-01,0.8,-7.1,1973-11-20
"		108",서울,1973-12-01,-3,1.7,10.8,1973-12-02,-7,-17.4,1973-12-24
"		108",서울,1974-01-01,-2.4,2.5,9.3,1974-01-02,-6.3,-15.5,1974-01-24
"		108",서울,1974-02-01,-2.1,1.9,9.9,1974-02-18,-5.5,-14,1974-02-26
"		108",서울,1974-03-01,3.7,8.9,19.5,1974-03-30,-0.1,-8,1974-03-12
"		108",서울,1974-04-01,10.7,15.8,23.1,1974-04-06,6.2,0.8,1974-04-02
"		108",서울,1974-05-01,16.7,22.1,29.3,1974-05-17,12.1,7,1974-05-01
"		108",서울,1974-06-01,19.7,25.1,31.1,1974-06-26,15.5,9.7,1974-06-05
"		108",서울,1974-07-01,23.5,27.2,30.7,1974-07-22,20.9,18.2,1974-07-01
"		108",서울,1974-08-01,25.1,29.4,33.9,1974-08-19,21.8,15.7,1974-08-25
"		108",서울,1974-09-01,20.6,25.8,29.9,1974-09-01,16.5,11.2,1974-09-19
"		108",서울,1974-10-01,12.6,17.9,23.2,1974-10-06,7.8,0,1974-10-31
"		108",서울,1974-11-01,5.4,10.5,20.3,1974-11-06,1.3,-4.8,1974-11-13
"		108",서울,1974-12-01,-0.5,3.7,10.3,1974-12-01,-4.1,-10.2,1974-12-04
"		108",서울,1975-01-01,-2.7,1.8,7,1975-01-07,-6.3,-11.8,1975-01-18
"		108",서울,1975-02-01,-0.8,4,10.6,1975-02-03,-4.5,-9.7,1975-02-08
"		108",서울,1975-03-01,4.4,9.7,15.8,1975-03-18,0.5,-5,1975-03-01
"		108",서울,1975-04-01,13.3,19.3,29,1975-04-30,8.4,1.2,1975-04-03
"		108",서울,1975-05-01,16.7,22.2,27.7,1975-05-01,12.3,7.8,1975-05-07
"		108",서울,1975-06-01,21.4,26.7,32.4,1975-06-20,17.5,13.2,1975-06-01
"		108",서울,1975-07-01,24.9,28.8,33.4,1975-07-30,22,18.4,1975-07-12
"		108",서울,1975-08-01,27,31.9,35.3,1975-08-18,23.4,20.4,1975-08-11
"		108",서울,1975-09-01,22.6,27.1,31.5,1975-09-05,19,13.6,1975-09-24
"		108",서울,1975-10-01,15.4,20.6,25.6,1975-10-06,11.2,5.4,1975-10-30
"		108",서울,1975-11-01,9,13.8,20.7,1975-11-05,5.2,-6.4,1975-11-23
"		108",서울,1975-12-01,-1.6,2.8,14.8,1975-12-04,-5,-10.8,1975-12-24
"		108",서울,1976-01-01,-3.8,0.7,8.5,1976-01-01,-7.8,-16.3,1976-01-20
"		108",서울,1976-02-01,2.8,7.1,14.5,1976-02-14,-0.7,-6.4,1976-02-06
"		108",서울,1976-03-01,4.8,10.1,15.2,1976-03-27,1,-6.6,1976-03-19
"		108",서울,1976-04-01,11.3,17,25,1976-04-21,6.7,0.1,1976-04-02
"		108",서울,1976-05-01,16.7,22.7,32.2,1976-05-27,11.5,5.5,1976-05-04
"		108",서울,1976-06-01,21.3,26.9,34.8,1976-06-28,17.2,13.7,1976-06-03
"		108",서울,1976-07-01,23.1,27.7,33.5,1976-07-25,19.7,12.9,1976-07-03
"		108",서울,1976-08-01,23.7,27.6,32,1976-08-18,20.9,16.4,1976-08-25
"		108",서울,1976-09-01,19.9,25.3,30.2,1976-09-03,15.4,11,1976-09-22
"		108",서울,1976-10-01,13.7,19,25.1,1976-10-09,9.2,-1.5,1976-10-31
"		108",서울,1976-11-01,3.5,8,19.4,1976-11-09,-0.4,-6.3,1976-11-29
"		108",서울,1976-12-01,0.4,4.6,12.2,1976-12-03,-3.4,-18.5,1976-12-27
"		108",서울,1977-01-01,-6.7,-2.5,4.2,1977-01-25,-10.1,-15.8,1977-01-29
"		108",서울,1977-02-01,-2.4,2.6,15,1977-02-25,-6.6,-16.8,1977-02-16
"		108",서울,1977-03-01,5.4,11.1,22,1977-03-17,0.7,-11.5,1977-03-04
"		108",서울,1977-04-01,12.5,18.2,26.7,1977-04-23,7.3,2.4,1977-04-02
"		108",서울,1977-05-01,17.4,23,29.3,1977-05-20,12.4,6.8,1977-05-03
"		108",서울,1977-06-01,22.5,27.9,34.6,1977-06-27,17.9,13.7,1977-06-03
"		108",서울,1977-07-01,26,30.1,35,1977-07-29,22.9,18.3,1977-07-12
"		108",서울,1977-08-01,24.6,29.3,33.3,1977-08-01,20.6,17.1,1977-08-14
"		108",서울,1977-09-01,21.5,26.7,31.1,1977-09-04,17.4,8.8,1977-09-22
"		108",서울,1977-10-01,16.7,22.7,28.8,1977-10-04,11.7,5.6,1977-10-16
"		108",서울,1977-11-01,7.6,11.8,20.2,1977-11-04,3.8,-4.3,1977-11-28
"		108",서울,1977-12-01,2.4,6.3,13.7,1977-12-15,-0.9,-9.4,1977-12-26
"		108",서울,1978-01-01,-2.4,1.7,7.4,1978-01-06,-6,-13.3,1978-01-31
"		108",서울,1978-02-01,-2.5,2,11,1978-02-27,-6.2,-16,1978-02-01
"		108",서울,1978-03-01,4.2,9.2,17.4,1978-03-07,-0.2,-8.2,1978-03-01
"		108",서울,1978-04-01,11.5,17.2,25,1978-04-14,6.6,0.4,1978-04-03
"		108",서울,1978-05-01,18.5,25.1,29.8,1978-05-28,12.9,7.2,1978-05-02
"		108",서울,1978-06-01,21.9,26.9,30.7,1978-06-24,18.2,12.5,1978-06-01
"		108",서울,1978-07-01,26.4,30.1,36.1,1978-07-28,23.3,18.2,1978-07-12
"		108",서울,1978-08-01,25.8,29.8,34.4,1978-08-01,23.1,19.2,1978-08-21
"		108",서울,1978-09-01,20.9,25.8,30.6,1978-09-06,17.1,13.4,1978-09-20
"		108",서울,1978-10-01,14.5,20.1,29.2,1978-10-01,10,4.2,1978-10-12
"		108",서울,1978-11-01,7.9,12.7,18.2,1978-11-07,4.1,-5,1978-11-29
"		108",서울,1978-12-01,1.6,5.6,14.6,1978-12-08,-1.6,-10.7,1978-12-30
"		108",서울,1979-01-01,0.9,5.1,13.4,1979-01-09,-2.8,-10.9,1979-01-14
"		108",서울,1979-02-01,0.6,5,17.4,1979-02-21,-2.8,-13,1979-02-02
"		108",서울,1979-03-01,6,11.3,18.4,1979-03-28,2,-4.1,1979-03-01
"		108",서울,1979-04-01,11.2,16.2,23.8,1979-04-12,6.8,0.4,1979-04-04
"		108",서울,1979-05-01,16.5,22.2,29.1,1979-05-30,11.6,8,1979-05-03
"		108",서울,1979-06-01,21.4,25.4,28.9,1979-06-30,18.2,14.4,1979-06-11
"		108",서울,1979-07-01,24.3,28.5,32.2,1979-07-27,21.3,17.5,1979-07-18
"		108",서울,1979-08-01,25.4,29.5,32.6,1979-08-13,22,16.2,1979-08-28
"		108",서울,1979-09-01,20.1,25,29.7,1979-09-05,15.9,8.9,1979-09-27
"		108",서울,1979-10-01,15.9,21.9,26.3,1979-10-17,10.7,2.9,1979-10-22
"		108",서울,1979-11-01,5.7,10.5,23.5,1979-11-03,1.6,-11.1,1979-11-14
"		108",서울,1979-12-01,1.4,5.3,11.7,1979-12-19,-1.8,-10.7,1979-12-25
"		108",서울,1980-01-01,-3.7,0.5,8.9,1980-01-28,-7.3,-15.9,1980-01-17
"		108",서울,1980-02-01,-3.1,1.8,12,1980-02-29,-7,-14.5,1980-02-07
"		108",서울,1980-03-01,5.2,10.8,18.1,1980-03-29,1,-2.6,1980-03-11
"		108",서울,1980-04-01,10.1,15.3,21,1980-04-04,5.7,1.4,1980-04-02
"		108",서울,1980-05-01,16.5,22.1,31.7,1980-05-31,11.6,7.5,1980-05-17
"		108",서울,1980-06-01,21.6,26.5,31.6,1980-06-14,17.5,12.1,1980-06-02
"		108",서울,1980-07-01,22.7,26.7,30.3,1980-07-09,19.9,16.9,1980-07-01
"		108",서울,1980-08-01,22.8,26.7,30.6,1980-08-01,19.9,17.2,1980-08-08
"		108",서울,1980-09-01,19.6,24.9,29,1980-09-01,15.2,8.1,1980-09-23
"		108",서울,1980-10-01,13,18.7,25.6,1980-10-04,8.2,0,1980-10-26
"		108",서울,1980-11-01,8.6,13.5,19.8,1980-11-19,4.3,-1.7,1980-11-14
"		108",서울,1980-12-01,-3.8,0.3,12,1980-12-01,-7.4,-16.2,1980-12-29
"		108",서울,1981-01-01,-7,-2.6,1.3,1981-01-31,-10.7,-16.5,1981-01-04
"		108",서울,1981-02-01,-1.4,2.7,11.7,1981-02-14,-5,-15.6,1981-02-26
"		108",서울,1981-03-01,5.7,11.5,21.7,1981-03-13,1,-5.1,1981-03-06
"		108",서울,1981-04-01,11.9,17.8,25.3,1981-04-28,7,1.7,1981-04-03
"		108",서울,1981-05-01,15.9,20.9,28.5,1981-05-27,11.6,5.4,1981-05-04
"		108",서울,1981-06-01,21.8,26.8,30.7,1981-06-16,17.5,8.8,1981-06-01
"		108",서울,1981-07-01,25.4,29.3,35.2,1981-07-31,22.5,19.2,1981-07-10
"		108",서울,1981-08-01,24.5,28.7,33,1981-08-14,21.1,17.2,1981-08-31
"		108",서울,1981-09-01,20,25,29,1981-09-23,15.8,11.6,1981-09-14
"		108",서울,1981-10-01,13.4,18.1,23.3,1981-10-01,9,0.6,1981-10-23
"		108",서울,1981-11-01,3.6,7.5,13.6,1981-11-01,-0.1,-7,1981-11-08
"		108",서울,1981-12-01,0.1,4.1,10.2,1981-12-26,-3.7,-11,1981-12-02
"		108",서울,1982-01-01,-3.5,0.8,6.8,1982-01-11,-7.1,-14.1,1982-01-29
"		108",서울,1982-02-01,0.6,5.5,12.3,1982-02-23,-3.4,-11.8,1982-02-07
"		108",서울,1982-03-01,5.9,10.9,17,1982-03-13,1.7,-5.3,1982-03-07
"		108",서울,1982-04-01,12.3,18.1,27.5,1982-04-25,7.5,3.1,1982-04-10
"		108",서울,1982-05-01,17.9,22.9,28.9,1982-05-30,13.7,8,1982-05-05
"		108",서울,1982-06-01,21.9,27.3,30.6,1982-06-05,17.4,11.7,1982-06-03
"		108",서울,1982-07-01,25.1,30.1,33.7,1982-07-14,21.3,18.3,1982-07-01
"		108",서울,1982-08-01,25.4,29.2,35.5,1982-08-11,22.4,18.3,1982-08-31
"		108",서울,1982-09-01,20.8,26.3,30.9,1982-09-01,15.5,9.9,1982-09-27
"		108",서울,1982-10-01,15.8,21.8,28.2,1982-10-08,10.8,-1.1,1982-10-25
"		108",서울,1982-11-01,7.9,12.5,21.4,1982-11-07,3.8,-7.1,1982-11-25
"		108",서울,1982-12-01,-0.1,3.7,10.6,1982-12-21,-3.5,-9.8,1982-12-06
"		108",서울,1983-01-01,-1.7,2.6,9.2,1983-01-06,-5.4,-13.9,1983-01-09
"		108",서울,1983-02-01,-1.7,2.4,10.3,1983-02-28,-5.6,-13.3,1983-02-12
"		108",서울,1983-03-01,6.4,11.3,18.9,1983-03-30,2,-3.6,1983-03-14
"		108",서울,1983-04-01,13.6,19,26.7,1983-04-10,8.4,0.8,1983-04-03
"		108",서울,1983-05-01,18.5,23.7,29.9,1983-05-30,13.3,7.3,1983-05-02
"		108",서울,1983-06-01,22.2,27.9,32.6,1983-06-19,17.4,13.4,1983-06-07
"		108",서울,1983-07-01,23.6,26.8,30.9,1983-07-31,21,18.4,1983-07-06
"		108",서울,1983-08-01,26,30,34.3,1983-08-05,22.9,17.8,1983-08-24
"		108",서울,1983-09-01,22,26.1,31.5,1983-09-01,18.5,11.9,1983-09-30
"		108",서울,1983-10-01,14.2,18.7,23.7,1983-10-01,10.1,2,1983-10-25
"		108",서울,1983-11-01,6.7,11.2,18.5,1983-11-02,2.5,-6,1983-11-17
"		108",서울,1983-12-01,-1.1,2.9,11.7,1983-12-10,-5.2,-13.5,1983-12-25
"		108",서울,1984-01-01,-5.9,-1.7,4.1,1984-01-09,-9.5,-13.6,1984-01-27
"		108",서울,1984-02-01,-3.5,1.3,8,1984-02-21,-7.3,-15.1,1984-02-06
"		108",서울,1984-03-01,2.5,7.3,14.2,1984-03-29,-1.3,-6.5,1984-03-04
"		108",서울,1984-04-01,12.1,17.9,23,1984-04-24,7.4,0.1,1984-04-06
"		108",서울,1984-05-01,18.2,24,28.1,1984-05-20,13.5,7.7,1984-05-02
"		108",서울,1984-06-01,22.6,27.7,34.2,1984-06-13,18.4,14.7,1984-06-10
"		108",서울,1984-07-01,25.2,29.5,34.7,1984-07-31,22,19.2,1984-07-17
"		108",서울,1984-08-01,26.3,30.5,35.2,1984-08-10,23.3,18.9,1984-08-17
"		108",서울,1984-09-01,20.1,25,28.7,1984-09-07,16.3,10.1,1984-09-26
"		108",서울,1984-10-01,13.8,19.5,25.7,1984-10-11,9,1.2,1984-10-21
"		108",서울,1984-11-01,8.1,12.9,21.2,1984-11-06,4.1,-5.7,1984-11-28
"		108",서울,1984-12-01,-0.9,3.5,14.5,1984-12-09,-4.2,-12.8,1984-12-29
"		108",서울,1985-01-01,-5.9,-1.2,3.5,1985-01-03,-9.8,-16.7,1985-01-14
"		108",서울,1985-02-01,-0.3,4.2,10.8,1985-02-28,-3.9,-11,1985-02-24
"		108",서울,1985-03-01,4.3,9.5,19,1985-03-24,0.4,-8.2,1985-03-10
"		108",서울,1985-04-01,11.6,17.8,24.8,1985-04-30,6.5,0,1985-04-01
"		108",서울,1985-05-01,18.1,23.6,29.6,1985-05-16,13.3,9,1985-05-08
"		108",서울,1985-06-01,22.1,27.3,31.9,1985-06-26,18,14.2,1985-06-03
"		108",서울,1985-07-01,25.3,29.2,35.4,1985-07-29,22.1,18.7,1985-07-19
"		108",서울,1985-08-01,26.3,30.4,34.3,1985-08-08,23.1,18.5,1985-08-11
"		108",서울,1985-09-01,20.2,23.9,30.1,1985-09-01,17.3,10.1,1985-09-30
"		108",서울,1985-10-01,14.7,19.6,25.7,1985-10-11,10.5,4.4,1985-10-21
"		108",서울,1985-11-01,5.6,9.5,18.8,1985-11-07,2.1,-4.6,1985-11-29
"		108",서울,1985-12-01,-3.4,0.4,8.2,1985-12-28,-6.9,-13.6,1985-12-10
"		108",서울,1986-01-01,-5.4,-1.4,7.1,1986-01-18,-8.9,-19.2,1986-01-05
"		108",서울,1986-02-01,-3.3,0.7,5.2,1986-02-16,-6.9,-12.7,1986-02-04
"		108",서울,1986-03-01,4.9,10.2,18.6,1986-03-28,0.7,-5.4,1986-03-02
"		108",서울,1986-04-01,11.9,17.8,24.3,1986-04-19,6.8,1.6,1986-04-07
"		108",서울,1986-05-01,17.1,22.5,27.5,1986-05-30,12.4,8.5,1986-05-02
"		108",서울,1986-06-01,21.9,26.3,32.4,1986-06-11,18.2,13.8,1986-06-07
"		108",서울,1986-07-01,23.5,27,31.7,1986-07-31,20.5,15.4,1986-07-03
"		108",서울,1986-08-01,24.5,28.3,32.8,1986-08-01,21.2,18.2,1986-08-29
"		108",서울,1986-09-01,19.9,24.7,31,1986-09-01,15.8,10.2,1986-09-24
"		108",서울,1986-10-01,12.7,17.2,23.9,1986-10-07,8.8,-0.5,1986-10-31
"		108",서울,1986-11-01,5.2,9.5,16.2,1986-11-23,1.2,-5.7,1986-11-26
"		108",서울,1986-12-01,1.9,5.4,13.2,1986-12-13,-1.4,-9.7,1986-12-26
"		108",서울,1987-01-01,-3,1,8.9,1987-01-22,-6.9,-15.1,1987-01-14
"		108",서울,1987-02-01,-0.1,4,12.8,1987-02-09,-3.8,-10.6,1987-02-01
"		108",서울,1987-03-01,4,8.6,17.5,1987-03-23,0.1,-7.6,1987-03-25
"		108",서울,1987-04-01,10.8,16.3,24.7,1987-04-05,6,0.4,1987-04-01
